service pair,TCP
4W504G,0
5465L0,0
O5300P,0
781055,0
13F140,0
0u7m60,0
CQb8oY,0
v80nV8,0
r4S0N2,0
874aB4,0
8pMjeu,0
3027b2,0
wkv03G,0
W0T237,0
52R58w,0
hK8446,0
m45545,0
t241j1,0
M5x5mh,0
233H7m,0
L5oA35,0
3IF8b7,0
7DUm60,0
jp045U,0
81Vw15,0
N5i5uW,0
I212e8,0
gQ21l3,0
Et7e5d,0
651K2X,0
28c8CA,0
00qpc3,0
8V3458,0
62Sw3U,0
Ss1kiv,0
Fv438A,0
6w83i7,0
43N556,0
37n06k,0
N7n51l,0
5m864b,0
ORAakY,0
286m1G,0
povu46,0
a4H5cd,0
2545ht,0
38f10n,0
nDx52V,0
72f11G,0
2a0t7W,0
e16dyw,0
hU5726,0
764663,0
aJjBEY,0
M4LGQc,0
5Med8Y,0
501200,0
w2g8O1,0
E3xI00,0
6U88Rw,0
24Fa35,0
56w4p6,0
jh70oC,0
1me3T7,0
42Gh1L,0
5y4Ey4,0
A5r5E5,0
30CdwA,0
V4lI7o,0
xoq211,0
27bHX0,0
1347lH,0
2d3A53,0
3g1L30,0
7452rm,0
lpMV6X,0
6nV6r7,0
x877k1,0
Tj460m,0
3Wy4mr,0
CabLJ7,0
06c701,0
3bX28h,0
3Wfy7r,0
170ARX,0
8PUTmK,0
Vu11Qn,0
6S6301,0
gi1nhJ,0
7D6Y42,0
175NK3,0
K2q6hv,0
C0Ed72,0
8JV2Sh,0
742pqI,0
iAg8xT,0
SBFx65,0
usuHC0,0
3426Bi,0
532gxg,0
57F445,0
2dT63G,0
M8fcM0,0
0w386W,0
i3sk4r,0
641JW7,0
k72B3G,0
OBU8r3,0
AT70N6,0
Qu777h,0
708735,0
43827t,0
2b8eXI,0
K073iN,0
5E5s25,0
g7G02j,0
n4G07m,0
4B3v8M,0
ff75Y7,0
7VdlWy,0
I8dT5i,0
5K41d7,0
712R13,0
4XMGg8,0
xQIkL1,0
104DnS,0
c505KJ,0
H05O8v,0
r2A4kT,0
24I7jT,0
17I546,0
287VK1,0
6170mp,0
OD4456,0
7f585p,0
8755Qm,0
J5c38E,0
7x220I,0
8mNe3Y,0
Y0K46L,0
735kd2,0
w4U0L2,0
a7243B,0
3033v3,0
776W2K,0
L5R648,0
S263UB,0
050x8c,0
4G24sh,0
Ewpua7,0
Mlonfq,0
BViDi1,0
06xy2u,0
1Hy2h2,0
e4VDi1,0
06E48t,0
5ny875,0
3xR8J4,0
782kLm,0
OH150I,0
q342w1,0
70Uvo2,0
c2x5Vr,0
FE82TH,0
7QY807,0
43hwT3,0
b23064,0
76luxo,0
y40Q0S,0
1HC03U,0
7NWVK0,0
B07cV6,0
Hwmvpd,0
672KBw,0
48s0ys,0
4jM2tl,0
l7267S,0
Kb1Ukt,0
46004J,0
00TQ15,0
6Ylo1Y,0
o7ol01,0
L7N0Q3,0
0thLWo,0
BVk63q,0
06406m,0
o0201O,0
4i10pV,0
42MkPa,0
8lYLI1,0
ca3b02,0
N586Jn,0
5rtG55,0
Ig8aa6,0
55wutE,0
SvDKa5,0
1362m5,0
r43Y8H,0
D3g42T,0
pDeuR3,0
b6i3e4,0
pAI04O,0
C1JsC1,0
5c3f3e,0
7BEg56,0
IyLx61,0
A03o08,0
45puS3,0
eFb4SV,0
14Uu5s,0
328888,0
uc8hf2,0
5H6d72,0
2HM6S5,0
t55A7N,0
MuCK20,0
Cx7sK5,0
8k6RSF,0
gs3GpN,0
fV876M,0
120U44,0
50jfA4,0
T3awDm,0
l36e5n,0
U60cM4,0
VU813j,0
hmI5LH,0
DRyeKo,0
20832j,0
87511P,0
Bm2S6q,0
7UHi01,0
U730p8,0
1fK162,0
CG3f3e,0
RP7386,0
v814C6,0
6Nf162,0
G08eNm,0
5178EH,0
D27PX2,0
kcMNJ2,0
v3CT0u,0
f620X8,0
FR1w72,0
430r4T,0
oIxs2K,0
3L4q2Q,0
4243bn,0
cI7U7l,0
3116j4,0
6t6O5A,0
fPQ2i1,0
8f3B62,0
V1v6Q7,0
0xkBJR,0
2I278j,0
e65o27,0
dxB558,0
Qi14a0,0
MR5188,0
6H75aj,0
MSHd72,0
lA26i0,0
iwLxg1,0
5evx10,0
8S136s,0
02wm5s,0
a4J738,0
0h5b65,0
825m27,0
34A66E,0
3aL10u,0
G178C5,0
MFq6p5,0
2EyQ5y,0
Vk4v28,0
G00g4D,0
D52Uqd,0
y72g2f,0
87dd48,0
LMf0u0,0
66F1kY,0
B31bg3,0
5755s8,0
8L4L7U,0
156Hlo,0
7vF1VD,0
OLk62O,0
8tk1A6,0
1Q34Ik,0
2bG3q6,0
2e6ROp,0
l6a55Q,0
lS22eI,0
65T0Bf,0
4wy42o,0
6J320d,0
1yO1ea,0
838Jb8,0
201867,0
m223S4,0
2A33Hj,0
K0r40V,0
f040v5,0
244F43,0
Aoe6Bn,0
Q6v548,0
8k6ee7,0
D52B50,0
3y5FXO,0
iF8NT2,0
5o01Ts,0
23Qit0,0
XTwbHW,0
2CubxU,0
AV6ySa,0
722Ml1,0
p5JAM8,0
00S4w2,0
refdyR,0
H2Jpt5,0
3dYNiR,0
CS7pFV,0
85Ke5C,0
vJ5ejp,0
X41E0p,0
mH2U62,0
780A03,0
2rRC20,0
U1Bvfj,0
w34u6L,0
VQ713A,0
c4mQ7l,0
26qJfD,0
O0kA4Q,0
2h5wVH,0
68MV6c,0
54hIXx,0
y3O875,0
8c4X63,0
7JJjf6,0
MXmh51,0
6ihUj2,0
2lLHoH,0
m85368,0
0sWXOg,0
F7yT82,0
NWq84I,0
y05G02,0
0513Yh,0
37a27T,0
d1rX8Q,0
3xS65l,0
Lg7Kj5,0
013Wu8,0
03a177,0
66xKow,0
40P3uK,0
7k6tK0,0
6xjt3r,0
56v63I,0
orrV8K,0
E6ctL1,0
3e25o3,0
yG707D,0
t1DEye,0
0fo1dc,0
IUh68l,0
sq3hV0,0
vn470V,0
O0sTY4,0
151087,0
73VdaW,0
S31E7U,0
aAg7pk,0
5f77q4,0
VXC2fi,0
eN64dD,0
0rk3k6,0
67n772,0
8Fd5RA,0
f26Eri,0
6InU32,0
80488p,0
j6sHAD,0
5kmK55,0
0dk5Fc,0
Kibr2V,0
7QD6yv,0
4S43aw,0
iO54M4,0
4nY0dH,0
0Bs657,0
E2e6X0,0
gPO68q,0
5sV8Tl,0
AYck27,0
2rtE5F,0
r5c731,0
80UCah,0
66U02N,0
a2tt63,0
Ts8wQb,0
6785E6,0
pso426,0
N83QRM,0
664e0u,0
i7D2te,0
34487c,0
1Y1w30,0
1RYrw3,0
316i2s,0
8I5RQC,0
J6T25d,0
5334KO,0
o88MA5,0
50aIu1,0
8f7R61,0
0TXAy0,0
34K83U,0
H0yA5l,0
CMIw8R,0
77756N,0
4O50c3,0
73cU71,0
4QECH5,0
V7sjH5,0
81AR5n,0
20NDi8,0
24a086,0
t3h515,0
V2K47Y,0
57j1y3,0
5M854c,0
of0D68,0
10If63,0
M4f37I,0
51aVN3,0
2nF718,0
80u1xt,0
pG65jS,0
kx3840,0
4O2X16,0
V448hj,0
75Vwmg,0
aU584e,0
pAs6f2,0
4J5477,0
7T1X2f,0
81D7Nu,0
EiNU32,0
08WfIW,0
1ex0qn,0
YCdB15,0
6111Kg,0
3f48wr,0
1skdL2,0
w43s1D,0
TqmC62,0
3V1328,0
6pSiY1,0
13200F,0
G50Y4w,0
316SUW,0
vSk620,0
8gVgJ6,0
20PKx4,0
5U480g,0
F4f1Y0,0
26V1mM,0
hE8N0C,0
65T27C,0
1831ep,0
8R53GV,0
321vSh,0
S311k1,0
47JT3h,0
g0363j,0
13KPh6,0
pVn34V,0
656D64,0
81h337,0
x2SGA2,0
U6o542,0
1j0JY6,0
pCYs8r,0
y13873,0
85Eb5l,0
640400,0
14FXm5,0
51thNP,0
383t10,0
w4u3is,0
qD77il,0
Xa434S,0
vugMIc,0
2872w2,0
U3Fsw5,0
Ce31Q5,0
P77qdJ,0
30U14D,0
3BHo82,0
s2DSa2,0
8i80J5,0
f1c74V,0
4G30mE,0
V6C5h3,0
DJ1N2U,0
3OfNS3,0
WT0LR0,0
g13yui,0
001wY0,0
6IBIMO,0
3w85AP,0
3Id15t,0
8aG375,0
5323E6,0
826CQ6,0
X83070,0
8p6B4Q,0
Bg3M75,0
B168O7,0
kY5YoB,0
F6BHVh,0
54qC25,0
1422g1,0
bcV315,0
567dA3,0
m26e0M,0
M18YUj,0
Xd8R6b,0
0i15WS,0
1Nl110,0
O4K3uI,0
e6Y5n8,0
KNnMu7,0
7w4R0Y,0
r504L0,0
5846AG,0
1b6K4R,0
hV5Ua3,0
4W8654,0
y2GCu5,0
83FIK8,0
6BP4s5,0
D5rx66,0
Nn001J,0
b5S241,0
v2N311,0
10F8C2,0
0XSc54,0
u8GJ37,0
18L605,0
PdxLh7,0
I11837,0
24Xr50,0
0KF53D,0
A522K3,0
P4B751,0
Gak05R,0
U413WN,0
47N1tA,0
Hj1t1t,0
7048dt,0
HVLJbU,0
MU54FH,0
4rw6p2,0
I30KT3,0
62E8Wj,0
5G5Y13,0
736EW2,0
7l64g1,0
qgQS03,0
4g0iea,0
72C6ao,0
BX8uF5,0
k284NP,0
n0pSY3,0
88003L,0
57A0v3,0
20Ld1G,0
1d4nHH,0
3710ns,0
uRA862,0
miG150,0
It2g67,0
5T78je,0
0mpU7e,0
Gb84p4,0
55m310,0
JwY116,0
d1cn55,0
73W75e,0
611Q64,0
nk4m2I,0
5V5V35,0
524F1b,0
aS2h6D,0
0a8D41,0
6j4383,0
gprNLn,0
mO23F8,0
1380d8,0
sn48v2,0
524F7i,0
c3762g,0
4o5G7A,0
Y52487,0
B11PR4,0
l8C345,0
64cy2B,0
07AuC8,0
12W288,0
L28cd3,0
7a182M,0
3l042x,0
7sgcvn,0
J11535,0
12qfj1,0
S1750K,0
5hW1h4,0
0p20xL,0
A28c6A,0
sp45RM,0
n06d10,0
m0j8B6,0
F6C0Y4,0
170Uy0,0
KdmKlW,0
VQMaY1,0
8GHYrK,0
1017a1,0
3m83Sj,0
5y4d44,0
m4O66w,0
wlt3k2,0
715r12,0
0L8nh4,0
S8vj77,0
B840L5,0
8g60Gt,0
e38O37,0
6ck441,0
MMS710,0
63YPL6,0
X765Ec,0
T2rNd3,0
08641n,0
2VIxQg,0
BiP8tE,0
td557b,0
wb48VP,0
2Q4Hy1,0
08Oi46,0
40210H,0
R46w67,0
7036OI,0
CF0Eby,0
382108,0
62711b,0
7q0AMo,0
A573o0,0
ad4400,0
625k12,0
Hw3u5p,0
Qj3q2C,0
K836Ow,0
3mrJ67,0
Q647Qd,0
Qf1WTk,0
258a0q,0
j8KFlG,0
i6L8W0,0
7nL418,0
neA248,0
2m5R6q,0
YN84sp,0
n5Smk6,0
0qrs3i,0
Y456B0,0
2A4M42,0
k3683P,0
8u2a0s,0
IEX4Y8,0
rR1g01,0
Vr8556,0
6P5w13,0
IM8l3v,0
1MRrae,0
j5L6cS,0
33Hw7O,0
87uL50,0
132ci3,0
hUK123,0
67J8S6,0
O8Wr01,0
6nY50T,0
T7r200,0
8PS63U,0
70KOy2,0
o57378,0
uc17PW,0
63608G,0
naS8Qe,0
43vY1C,0
Tt3NQS,0
05a711,0
o7MO6K,0
36uR7B,0
r141BF,0
kTRx8Q,0
vp2hP1,0
dg4PRB,0
76NdtC,0
8b6TPj,0
170sPx,0
7k70f0,0
PMAd10,0
yh413b,0
QBAC18,0
206DO1,0
k7Do12,0
H8134N,0
201jvo,0
XMF3HK,0
8WVwq4,0
8236nS,0
2ag240,0
n8J2ID,0
8XQP6G,0
0gp15k,0
RGODqP,0
5pch7f,0
uE7v67,0
G6X770,0
O371a2,0
21rCg0,0
1oVQ5g,0
D6eBk6,0
m366cV,0
105h58,0
U78772,0
45754B,0
7Q23J8,0
84F12D,0
QwhRfO,0
GV516J,0
1OC684,0
2675hp,0
1iqVA6,0
lj6mxc,0
463254,0
1j6i1v,0
CP3f23,0
eqTkAw,0
PqilPN,0
oxF640,0
34L8Bu,0
0v4077,0
Q845sE,0
4CL112,0
8I1W78,0
784F8y,0
LLFNy1,0
k1bf32,0
b7AAqs,0
AB5R40,0
8taP0X,0
O4p1To,0
730t0Y,0
1w54pQ,0
N8Jkc3,0
74XM3m,0
5t8ya7,0
xT0ANm,0
A2137k,0
pH4bt1,0
xf5cGu,0
JK525C,0
t3Wxi1,0
luyQkn,0
483i1w,0
wu8jRi,0
yv21Em,0
x06X4C,0
b3l22Y,0
55wua6,0
77v5k6,0
050K83,0
E500aL,0
5F286P,0
w4tcou,0
CHw05n,0
2764NY,0
Q74y21,0
2w7868,0
rHa02P,0
g444tJ,0
74Mnrt,0
5gkhp7,0
g8g3B2,0
YMGno2,0
51M1if,0
d4CNCa,0
7b23H5,0
kqhT7q,0
rM6b81,0
4QSI51,0
y52W40,0
LHibF1,0
23450I,0
p58qxx,0
337h36,0
LU5Av1,0
L66JK1,0
35p57U,0
f0rWNx,0
X2H15F,0
xnol3j,0
j6pB74,0
u6uQ80,0
6y1Hd1,0
11JKu6,0
8DP2h2,0
vo7U8Q,0
70m35m,0
o4M37a,0
18bTf8,0
lHE74I,0
1B0bj0,0
M84l04,0
85w625,0
54a36c,0
08565N,0
1dN62e,0
I3a574,0
k0amV1,0
E3T40U,0
MUUM3E,0
hDOPMt,0
G88AW0,0
62365X,0
ostrJm,0
104ahS,0
26y5ff,0
5j667v,0
5NuT73,0
FJY641,0
gNm017,0
624TE3,0
527010,0
430Ef5,0
D701W4,0
lWYL2b,0
466255,0
mTTDD4,0
V6wc0O,0
qjW7hV,0
h3Y1bL,0
CxGO6B,0
t2AngD,0
a7dP0O,0
7q0C5q,0
T7gt28,0
GO23uf,0
pJ2m83,0
S3Bo53,0
2T1Bno,0
842u06,0
5u2123,0
6R4nRP,0
20St12,0
rfA353,0
832C82,0
6Kh43M,0
j8QJ8c,0
Ie3l2d,0
338X6t,0
Sq5834,0
X0kNvb,0
3J32X7,0
60FO0e,0
0nvNXP,0
30g0Od,0
NQqNna,0
2MiX00,0
Q5uK5r,0
mrpQr6,0
4PGy02,0
jnSA3n,0
0eQO6V,0
NB3uFB,0
oJP4xy,0
2k2etv,0
yT4a12,0
Au467y,0
l2650L,0
Kc814i,0
os6bJx,0
17J50l,0
176m56,0
7WO5d5,0
6PR706,0
86BG8p,0
UV8i20,0
U42S37,0
j5a0Xh,0
K7e4TO,0
IgX553,0
04xmh4,0
OF0q58,0
1hW5N7,0
GGn126,0
E76c27,0
Q8tI1a,0
Y3B8n3,0
Qw7L8j,0
2r384a,0
m75IjF,0
84u0E7,0
1C6481,0
DI1055,0
80E5k2,0
731r61,0
H60P5J,0
OG070u,0
316qA3,0
lCsadg,0
UBd0Bu,0
OsxI67,0
6iS0Lb,0
HPx6vJ,0
551031,0
3U1L08,0
2R2530,0
HJN845,0
3BR676,0
am18h4,0
qbQc0k,0
O6jss5,0
P35DiQ,0
18316V,0
jlM2eU,0
pKC2T2,0
287M7B,0
a20xN7,0
S12j62,0
V0367a,0
WK68N8,0
jV5A6O,0
8dAfr2,0
rw6VT5,0
7v1P1D,0
1vl3Ox,0
51Pt1o,0
324n50,0
xT3627,0
t7J5cT,0
41527M,0
TF17O7,0
665uO3,0
l75740,0
43nocx,0
p87VXf,0
s4B73Y,0
lq1R50,0
X2221J,0
AVn1O6,0
162173,0
Acisi3,0
o26118,0
4SSD8q,0
TM1782,0
n515Bf,0
F4B326,0
7Fkw66,0
34I8GE,0
804111,0
NABQ5A,0
Q4OekR,0
McjK06,0
4tJ4tP,0
4ig1A0,0
oK6Qlc,0
25x076,0
661DD0,0
26a2n7,0
J765gf,0
pwR672,0
n6IL6i,0
Hs646V,0
0xwLF5,0
8om5j5,0
58Np86,0
05PbSC,0
6D6578,0
qT75t7,0
e28cc5,0
p62712,0
YLo65f,0
0U7J2B,0
764P53,0
S43451,0
0s4k64,0
18knS6,0
n53fK8,0
87NS08,0
r8t53E,0
xhN3S1,0
G2tJQj,0
62w24c,0
665T88,0
e8ci1R,0
7Uq5f8,0
s2y5o0,0
6i72W5,0
88V7uX,0
I1778X,0
il450Q,0
MPj50a,0
V8NWy2,0
83BW74,0
843U5p,0
0pIqim,0
4x3767,0
82GmeC,0
75V0JV,0
tpk3y8,0
vSKf51,0
AL2385,0
ok7OPP,0
d38010,0
6B25NO,0
4b71GD,0
482m28,0
53ku77,0
x87CHO,0
R340f2,0
1h216P,0
g175bX,0
q68an3,0
p4V86C,0
P8x1O2,0
I4Q13v,0
2442wu,0
17rE3w,0
0R4Vv2,0
5y5224,0
R0HVE6,0
ewdH1Q,0
4ut81F,0
71JV8D,0
2ugj1u,0
aKw1FK,0
35F3Cu,0
0420xO,0
k0lV81,0
3m0H47,0
w651QA,0
s0647v,0
70j81Y,0
oiTQY5,0
67uw4K,0
hg13wK,0
3L7h8e,0
5630q7,0
Mpf724,0
p8G03R,0
m8ggT8,0
J45656,0
4O47I0,0
hH074N,0
p0aC23,0
J6k5d7,0
64v5D8,0
1KQ154,0
8sx2eT,0
SaG4T3,0
a01N6H,0
W640p1,0
8M6di6,0
bJ2Mj1,0
grhA4q,0
d60w74,0
L447YW,0
6sp532,0
N2L368,0
4o13u6,0
0gm857,0
X4N475,0
1LM078,0
TRf37H,0
765d30,0
F33CFI,0
S68N6q,0
ll661X,0
N6REL8,0
Af1573,0
fW23vb,0
p7718b,0
P26MV4,0
4U37CM,0
45KCH5,0
02357v,0
jO67YT,0
OYL8J8,0
j0n6R0,0
4qTJ30,0
543383,0
3pgJea,0
A0sJf3,0
qBUqWt,0
xTb05w,0
1tu45F,0
038333,0
dq83p4,0
6768Ej,0
1P3385,0
sVjtfY,0
3183V7,0
6p1Hy8,0
3jiXL1,0
DMkGn5,0
62QLy1,0
laNjt3,0
01IvH6,0
7dl00u,0
J3Y8qE,0
w73260,0
NN0J65,0
84OiU4,0
Gko70g,0
O76242,0
3CSjIn,0
7KGIME,0
80Q10R,0
45Y0dR,0
012x1S,0
4W5177,0
280FP8,0
368AF0,0
8r4Mm3,0
27t0x1,0
52XD1m,0
524QvY,0
4h74kG,0
o4Oe3M,0
N56831,0
6P0U0q,0
4688mA,0
2kc0AY,0
033s67,0
Om4D56,0
0cl7Ew,0
31ueIT,0
8E388G,0
806On6,0
11l534,0
1Y4756,0
w8RS3k,0
173sPb,0
Sp0rp7,0
83Xv3L,0
2Hc8oF,0
tJJvMb,0
42guH4,0
f80L8c,0
85PcLk,0
3wdU28,0
pG8JVT,0
3741Vr,0
o76Cl8,0
2767kB,0
s5XB45,0
7I5683,0
27Kn4J,0
w2P380,0
gvt81x,0
Y566D5,0
88O74l,0
a4271k,0
lmrJg2,0
43p1J8,0
l154w2,0
bFk018,0
61m47O,0
753332,0
47fhd7,0
YfSJ40,0
ri2QIM,0
6Hp2vx,0
yAn5k0,0
7R247o,0
60SFn1,0
14hP6v,0
5Yt086,0
uT4X7D,0
otf20A,0
PD44x1,0
c0bpm3,0
Ai7f2J,0
1sPG7k,0
VVi4Vs,0
KMd12R,0
pb3476,0
2841s0,0
13k0o7,0
Sp03me,0
415458,0
0Yx1gA,0
hDM66V,0
2e66ra,0
2tT0JM,0
W2tn18,0
27Sy46,0
vrE53S,0
0B6kd7,0
Lri5BX,0
v15Ftq,0
8ETs8g,0
450un8,0
3KG5H4,0
JB73GP,0
82L1h2,0
VGxS0A,0
35P87A,0
S7581Q,0
i3Sw4T,0
M1C7K8,0
N52wk8,0
1w703D,0
Acs1k7,0
bRM306,0
8maRFn,0
DnFEsb,0
fyS5EK,0
2r5Ey8,0
mn7i0H,0
j4O1DH,0
8s1XU6,0
eV03XJ,0
s0lgHh,0
287R75,0
8I1a8X,0
FnQU37,0
8Usl2r,0
4PI055,0
WG084H,0
5n1LQS,0
33TC5T,0
8A11qN,0
7Cthuy,0
01O76g,0
3DkbLF,0
UL113p,0
H5xG1N,0
odb0om,0
N572tf,0
5S0gud,0
l2j7g3,0
113GKV,0
1a2FJr,0
jv7D2h,0
IN4P82,0
Aj7t5r,0
tNW40C,0
5op35I,0
IM6IPr,0
Or58Pp,0
8PJ32C,0
xJ20V8,0
v0526B,0
oN1lb4,0
a678OF,0
t4k31F,0
NE5xu3,0
m81lG4,0
H4W754,0
EGYL7Q,0
008j2C,0
X7Ar08,0
1iK2H5,0
886x8C,0
GJ8LJ4,0
3YmyT2,0
5w8y73,0
2RrgnX,0
H3p2w2,0
SCT7md,0
b74FEf,0
I7788b,0
76DR4p,0
5U3e77,0
DHFt0Y,0
06EIEP,0
1GvA8K,0
7i1GdM,0
57Y7CF,0
Vso62U,0
353xh0,0
JXD423,0
we7DM4,0
K38287,0
A4PJGk,0
6q7kq6,0
5jaX4m,0
sh2sE1,0
53iD2E,0
W8151a,0
Q23H02,0
hq2O72,0
83byCm,0
02I84h,0
25C4x8,0
usVc35,0
8qG6lk,0
h24W23,0
2oh65p,0
V3EmT6,0
qRY0Ke,0
46e0I4,0
81x0RY,0
G4HOwf,0
52Qado,0
S1865K,0
833X0b,0
2j8i20,0
2Op766,0
0465hk,0
tA5NU2,0
F3GbGP,0
6U73Sk,0
WM0Yl8,0
3aw3nI,0
Fd6kwO,0
3H3x2U,0
bw8UpU,0
5t3A64,0
5SA721,0
vwR560,0
W7TtS5,0
55M5G1,0
453u1c,0
g0e5h4,0
Ee4UVU,0
5J6w02,0
66YI6r,0
34kW58,0
7q582U,0
J5207T,0
kRl024,0
263U3R,0
7772O0,0
y34Ipt,0
818dFJ,0
oA0GH6,0
B87626,0
660E05,0
G3v8U8,0
7Ug564,0
A774ao,0
Y3juxa,0
8V470b,0
o5M778,0
TjvG35,0
2B2nPL,0
4b216l,0
g36II0,0
2aMhW6,0
55f73P,0
48Psu0,0
7P70y3,0
g436Un,0
684458,0
Gc701T,0
l660l6,0
3228F8,0
IR5E57,0
8r47hW,0
57JqPm,0
kf5jC8,0
8613EI,0
714625,0
80tor3,0
502vo1,0
04eMGE,0
572E3l,0
3o43J7,0
vV6o02,0
B6isw1,0
Kje033,0
452DuI,0
825608,0
m46nbu,0
y3Ea2o,0
5TP3u3,0
07rbRD,0
k2XRBD,0
8h1Yf3,0
77442t,0
88C0h4,0
23Pk52,0
D0300E,0
bC1bB0,0
g5W24S,0
HwkMe8,0
vN3838,0
aB7AE3,0
u0ju60,0
c0660f,0
l54N4O,0
25B34v,0
Ofc63R,0
A3718e,0
y6D1jY,0
KX51b8,0
K0fkb8,0
dP72Y7,0
Q1p7fY,0
8o0FrV,0
0KVR3U,0
6IW40y,0
A12C4p,0
606K7H,0
Sf7765,0
5f7vJV,0
o7HQE5,0
7o502p,0
YNP6e3,0
1j6U4I,0
0IE6Rq,0
S5381V,0
R57302,0
0wdxCu,0
31H6hl,0
6Y11l4,0
dNx3P7,0
1w2o41,0
Guy0R7,0
5WN427,0
o20855,0
4lfm15,0
Rs4wB7,0
5vYJ1w,0
VlD82Y,0
16Q0r8,0
M1RI85,0
14ieg8,0
045t8r,0
JN6Ocd,0
354s5j,0
8wPV3y,0
h85Lkc,0
i71J52,0
82QQpH,0
S1J8Y6,0
6v00q6,0
67gHo8,0
Kr5ed3,0
Yf032d,0
07c8Kb,0
1mO41i,0
2mP0s3,0
P0U8om,0
0c680c,0
31j415,0
ftrt4t,0
47mNg2,0
W024J4,0
e0DK22,0
01Wtu0,0
01CI5x,0
7Sa4xg,0
p25YM8,0
gT7381,0
m6Aa4o,0
008q3D,0
k30340,0
544gVP,0
536120,0
5ER7P1,0
6lUOtB,0
iB67QH,0
8110W4,0
7a48M4,0
TO621f,0
6i5178,0
rU68w0,0
a133W8,0
33l008,0
CwH82D,0
V55357,0
k2J6sE,0
76083U,0
3h08LP,0
3H7h61,0
Ji838F,0
y67Db8,0
0DP454,0
M16b5h,0
F8f170,0
uh1533,0
012pHb,0
BFab1L,0
A7BqX4,0
362YSJ,0
jQsEyi,0
Iw5741,0
P4fB8O,0
210l43,0
075U87,0
YTU13H,0
drEb08,0
P54nrm,0
eCkHE2,0
1n6452,0
66Mn4H,0
1y70mh,0
O7434K,0
b7245T,0
Nra6Bu,0
45311Q,0
oPMG1g,0
hNQ21F,0
RA4464,0
mi82L8,0
167Wwa,0
2h0vEX,0
1Bg77r,0
4AghyP,0
rd1Nv4,0
Jy87c7,0
601t07,0
5FV2Te,0
T2mo08,0
p53wxP,0
4LwN0R,0
i1s6W1,0
Nl8PI0,0
d18o1j,0
F56060,0
MW4Gy5,0
K5D816,0
43f56S,0
F600A3,0
541v2X,0
87FD1G,0
P74g5I,0
0aXyE8,0
147Ox1,0
N75wxr,0
eg5e1r,0
DdvXX6,0
jS1615,0
017B71,0
17Omm8,0
6qfG1p,0
Loa2fn,0
28x1D5,0
JoKGs3,0
7134P5,0
j6rxh3,0
41a7O0,0
I85o26,0
eRjv5i,0
5124MJ,0
S2PoO4,0
g68635,0
06yW6E,0
i124P2,0
NmsGCh,0
76Rm66,0
21G6uI,0
8p1xP0,0
sL2u1G,0
BSA6q7,0
JcrsL2,0
4GamOY,0
58R3Pf,0
E33661,0
0Mt41Y,0
WQ672s,0
d511n4,0
67wq8g,0
5Gt5UR,0
EM83AJ,0
dTIhx3,0
6Cwv1X,0
R55b7k,0
6823Pi,0
y07cu7,0
67mc62,0
Y2s31v,0
7y1AU5,0
31G63y,0
0l0g4o,0
NI5oct,0
b20f66,0
27X8Ht,0
64H53m,0
us1Q24,0
I8P8Gn,0
geP5VJ,0
vR10pU,0
78n61K,0
nh8it5,0
3RaQ5r,0
scf8uO,0
QYBt64,0
85u443,0
U2Ien2,0
531170,0
iGo6t8,0
YlDX41,0
1E7ng3,0
3QUr8w,0
UUpoTa,0
GF03o2,0
03Xj42,0
0822J6,0
71XR16,0
QF5R83,0
180u4k,0
Go6w3E,0
C6VtI1,0
2Ih3r1,0
8715D7,0
11m777,0
o8a0fy,0
nJsV38,0
d13AvM,0
H1M1x0,0
y77Cm4,0
r4CG23,0
QKr61T,0
OmlS34,0
14X3X2,0
u0NX6H,0
137A83,0
06kFSO,0
kh850L,0
3oS2uF,0
V0bw13,0
8d6316,0
ESB72N,0
1U32iV,0
t86524,0
3f488j,0
715430,0
6qq7x2,0
8x1Dru,0
Ju8e11,0
Wkq055,0
0pA418,0
cm3et2,0
1l7V3k,0
Uj514y,0
V2a12f,0
6B5G64,0
blE1K1,0
W1G41b,0
3I7T0d,0
C2QsqO,0
B502dh,0
H7pG5E,0
m6rBYH,0
cU0271,0
76l56l,0
X121J8,0
ut8r08,0
2Alrgt,0
tWiEv4,0
lyV117,0
U7c2c2,0
VyUu62,0
24f5V6,0
243dm5,0
7jt724,0
kb2l3Q,0
7sR021,0
60Ne4T,0
0L8TON,0
kE76mO,0
GdMig1,0
VGYE1Q,0
LeH51E,0
iAc3j2,0
h68Md5,0
826ViF,0
fkt80k,0
33732a,0
B3A7sm,0
6260nc,0
775qi1,0
i7Ga00,0
446dxK,0
32iUoy,0
8DM3U8,0
DcaOl3,0
201v66,0
q855Y8,0
6PR08e,0
57M110,0
4k8d56,0
j4h7We,0
POrq5M,0
663SL6,0
6b2D46,0
jkqM4I,0
34Pw4m,0
1f8688,0
E36m64,0
Bv6Ci2,0
0hYqoj,0
d1s1f1,0
26aoh4,0
j1oL7x,0
5yS310,0
k1arG0,0
P53R8P,0
r6yn65,0
6Ig576,0
WN72i8,0
b1E0FW,0
105eGl,0
8p1kY5,0
0SEt45,0
Cx0CM1,0
37y46T,0
bB23s2,0
1w8800,0
08F4uq,0
1ANxmO,0
flG71k,0
72R30r,0
NV7062,0
8X6146,0
Sr8iXT,0
g781D3,0
Oh165t,0
4o4vA1,0
5g2A0t,0
pw3K65,0
0k00c4,0
5e3v0j,0
77S6sO,0
MGM0a7,0
5A8560,0
